==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
Erro ao importar app: AssertionError('View function mapping is overwriting an existing endpoint function: marcar_ecg_realizado')
==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
Erro ao importar app: AssertionError('View function mapping is overwriting an existing endpoint function: marcar_ecg_realizado')
==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
App carregado com sucesso!
Servidor iniciando...
Dashboard: http://127.0.0.1:5055
============================================================
 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5055
Press CTRL+C to quit
Iniciando robo...
127.0.0.1 - - [08/May/2026 15:09:39] "POST /api/atendimentos/513/ecg-realizado HTTP/1.1" 200 -
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
Erro ao importar app: SyntaxError('invalid syntax', ('C:\\NurseTec-Apps\\monitor-ps-projeto\\backend\\services\\monitor_service.py', 271, 60, '        resultado_completo["exames"] = todos_exames        status_historico = "SEM_EXAME_IMAGEM"\n', 271, 76))
==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
App carregado com sucesso!
Servidor iniciando...
Dashboard: http://127.0.0.1:5055
============================================================
 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5055
Press CTRL+C to quit
Iniciando robo...
🚀 Iniciando scheduler...
   ✅ Painel: a cada 60s
   ✅ Exames: a cada 900s
🔄 Executando primeira rodada do painel...
🔄 Executando ciclo do painel...
✅ Painel atualizado: 22 pacientes encontrados
⏳ Ciclo de exames será executado pelo agendamento.
Robo/Scheduler iniciado com sucesso.
127.0.0.1 - - [08/May/2026 15:49:46] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/550/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/549/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/548/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/547/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:48] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:49] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:49] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:49] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:49] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:49] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:49] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:49] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:49] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:49:59] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/550/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/549/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/548/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/547/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:03] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:04] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:04] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:04] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:04] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:04] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:04] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:04] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:04] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:04] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/550/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/549/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/548/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/547/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:18] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:19] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:19] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:19] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:19] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:19] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:19] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:19] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:19] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:19] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/550/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/549/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/548/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/547/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:33] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:34] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:34] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:34] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:34] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:34] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:34] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:34] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
🔄 Executando ciclo do painel...
✅ Painel atualizado: 22 pacientes encontrados
Forcando primeiro ciclo de exames...
127.0.0.1 - - [08/May/2026 15:50:46] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/551/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/550/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/549/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/548/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/547/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:48] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:49] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:49] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:49] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:49] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:49] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:49] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:50:49] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/551/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/550/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/549/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/548/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/547/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:03] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:04] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:04] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:04] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:04] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:04] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:04] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:04] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:04] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/551/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/550/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/549/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/548/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/547/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:18] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:19] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:19] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:19] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:19] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:19] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:19] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:19] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/551/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/550/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/549/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/548/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/547/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:33] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:34] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:34] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:34] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:34] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:34] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:34] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:34] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:34] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:46] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/552/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/551/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/550/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/549/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/548/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/547/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:48] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:49] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:49] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:49] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:49] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:49] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:49] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:51:49] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
